shelfmark	issued	titles	bundles	no bundle	quota bundles	rvk	no rvk	quota rvk
P	2014	126	101	25	80,16	99	27	78,57
P	2013	120	86	34	71,67	86	34	71,67
P	2012	134	86	48	64,18	86	48	64,18
P	2011	132	98	34	74,24	97	35	73,48
P	2010	129	110	19	85,27	110	19	85,27
PA	2019	1	0	1	0,00	0	1	0,00
PA	2018	5	5	0	100,00	5	0	100,00
PA	2017	3	3	0	100,00	2	1	66,67
PA	2016	4	3	1	75,00	3	1	75,00
PA	2015	7	7	0	100,00	7	0	100,00
PA	2014	3	3	0	100,00	3	0	100,00
PA	2013	8	8	0	100,00	8	0	100,00
PA	2012	9	5	4	55,56	5	4	55,56
PA	2011	3	2	1	66,67	2	1	66,67
PA	2010	9	8	1	88,89	8	1	88,89
Q	2019	1	1	0	100,00	1	0	100,00
Q	2018	41	34	7	82,93	34	7	82,93
Q	2017	63	58	5	92,06	57	6	90,48
Q	2016	74	66	8	89,19	66	8	89,19
Q	2015	77	71	6	92,21	68	9	88,31
Q	2014	74	65	9	87,84	64	10	86,49
Q	2013	78	68	10	87,18	68	10	87,18
Q	2012	78	69	9	88,46	67	11	85,90
Q	2011	86	77	9	89,53	76	10	88,37
Q	2010	95	85	10	89,47	85	10	89,47
Rara	2019	3	1	2	33,33	1	2	33,33
Rara	2018	194	172	22	88,66	168	26	86,60
Rara	2017	287	282	5	98,26	268	19	93,38
Rara	2016	276	276	0	100,00	272	4	98,55
Rara	2015	268	264	4	98,51	258	10	96,27
Rara	2014	287	283	4	98,61	276	11	96,17
Rara	2013	272	272	0	100,00	256	16	94,12
Rara	2012	291	290	1	99,66	275	16	94,50
Rara	2011	247	244	3	98,79	236	11	95,55
Rara	2010	244	237	7	97,13	230	14	94,26
S	2018	6	5	1	83,33	5	1	83,33
S	2017	8	8	0	100,00	7	1	87,50
S	2016	13	11	2	84,62	11	2	84,62
S	2015	15	14	1	93,33	14	1	93,33
S	2014	26	23	3	88,46	23	3	88,46
S	2013	41	36	5	87,80	35	6	85,37
S	2012	21	15	6	71,43	15	6	71,43
S	2011	59	50	9	84,75	50	9	84,75
S	2010	61	51	10	83,61	51	10	83,61
Sn	2019	7	7	0	100,00	6	1	85,71
Sn	2018	168	162	6	96,43	147	21	87,50
Sn	2017	124	122	2	98,39	118	6	95,16
Sn	2016	186	183	3	98,39	179	7	96,24
Sn	2015	163	159	4	97,55	153	10	93,87
Sn	2014	174	171	3	98,28	166	8	95,40
Sn	2013	141	130	11	92,20	129	12	91,49
Sn	2012	151	141	10	93,38	138	13	91,39
Sn	2011	281	266	15	94,66	264	17	93,95
Sn	2010	494	471	23	95,34	460	34	93,12
T	2019	18	14	4	77,78	14	4	77,78
T	2018	83	78	5	93,98	75	8	90,36
T	2017	147	139	8	94,56	139	8	94,56
T	2016	182	166	16	91,21	163	19	89,56
T	2015	185	175	10	94,59	173	12	93,51
T	2014	203	189	14	93,10	187	16	92,12
T	2013	218	201	17	92,20	200	18	91,74
T	2012	179	171	8	95,53	170	9	94,97
T	2011	203	189	14	93,10	186	17	91,63
T	2010	180	165	15	91,67	163	17	90,56
V	2019	1	0	1	0,00	0	1	0,00
V	2018	47	44	3	93,62	41	6	87,23
V	2017	60	58	2	96,67	57	3	95,00
V	2016	79	73	6	92,41	73	6	92,41
V	2015	113	103	10	91,15	103	10	91,15
V	2014	92	87	5	94,57	87	5	94,57
V	2013	129	119	10	92,25	118	11	91,47
V	2012	132	123	9	93,18	122	10	92,42
V	2011	188	178	10	94,68	176	12	93,62
V	2010	252	243	9	96,43	243	9	96,43
W	2017	4	1	3	25,00	1	3	25,00
W	2016	11	6	5	54,55	6	5	54,55
W	2015	6	6	0	100,00	6	0	100,00
W	2014	18	14	4	77,78	14	4	77,78
W	2013	10	6	4	60,00	6	4	60,00
W	2012	8	5	3	62,50	5	3	62,50
W	2011	21	20	1	95,24	20	1	95,24
W	2010	22	21	1	95,45	21	1	95,45
Wn	2016	3	3	0	100,00	3	0	100,00
Wn	2015	2	2	0	100,00	2	0	100,00
Wn	2014	2	2	0	100,00	1	1	50,00
Wn	2012	1	1	0	100,00	1	0	100,00
Wn	2011	3	3	0	100,00	3	0	100,00
Wn	2010	7	7	0	100,00	7	0	100,00
X	2014	1	1	0	100,00	1	0	100,00
X	2013	1	1	0	100,00	1	0	100,00
X	2010	1	1	0	100,00	1	0	100,00
Xn	2016	1	1	0	100,00	1	0	100,00
Y	2018	16	15	1	93,75	13	3	81,25
Y	2017	26	20	6	76,92	17	9	65,38
Y	2016	43	38	5	88,37	35	8	81,40
Y	2015	39	35	4	89,74	34	5	87,18
Y	2014	77	74	3	96,10	74	3	96,10
Y	2013	95	94	1	98,95	92	3	96,84
Y	2012	93	91	2	97,85	88	5	94,62
Y	2011	116	111	5	95,69	111	5	95,69
Y	2010	187	176	11	94,12	176	11	94,12
Yb	2019	9	2	7	22,22	2	7	22,22
Yb	2018	79	75	4	94,94	70	9	88,61
Yb	2017	80	80	0	100,00	80	0	100,00
Yb	2016	80	79	1	98,75	78	2	97,50
Yb	2015	99	97	2	97,98	94	5	94,95
Yb	2014	97	94	3	96,91	94	3	96,91
Yb	2013	116	114	2	98,28	113	3	97,41
Yb	2012	80	73	7	91,25	73	7	91,25
Yb	2011	84	81	3	96,43	79	5	94,05
Yb	2010	121	118	3	97,52	114	7	94,21
Yf	2018	27	21	6	77,78	21	6	77,78
Yf	2017	63	58	5	92,06	58	5	92,06
Yf	2016	85	76	9	89,41	73	12	85,88
Yf	2015	104	94	10	90,38	93	11	89,42
Yf	2014	103	92	11	89,32	92	11	89,32
Yf	2013	61	52	9	85,25	51	10	83,61
Yf	2012	52	42	10	80,77	42	10	80,77
Yf	2011	88	71	17	80,68	70	18	79,55
Yf	2010	137	123	14	89,78	122	15	89,05
Yn	2019	1	1	0	100,00	1	0	100,00
Yn	2018	70	61	9	87,14	60	10	85,71
Yn	2017	58	53	5	91,38	52	6	89,66
Yn	2016	94	91	3	96,81	91	3	96,81
Yn	2015	101	98	3	97,03	98	3	97,03
Yn	2014	94	92	2	97,87	90	4	95,74
Yn	2013	117	108	9	92,31	108	9	92,31
Yn	2012	88	87	1	98,86	87	1	98,86
Yn	2011	130	125	5	96,15	125	5	96,15
Yn	2010	153	141	12	92,16	141	12	92,16
ZA	2012	9	6	3	66,67	6	3	66,67
ZA	2011	7	5	2	71,43	5	2	71,43
ZA	2010	6	4	2	66,67	4	2	66,67
ZBe	2013	2	2	0	100,00	2	0	100,00
ZBe	2012	2	2	0	100,00	2	0	100,00
ZBe	2011	2	2	0	100,00	2	0	100,00
ZBe	2010	2	2	0	100,00	2	0	100,00
ZBg	2018	4	3	1	75,00	3	1	75,00
ZBg	2017	5	4	1	80,00	4	1	80,00
ZBg	2016	8	4	4	50,00	4	4	50,00
ZBg	2015	4	4	0	100,00	4	0	100,00
ZBg	2014	6	2	4	33,33	2	4	33,33
ZBg	2013	4	1	3	25,00	1	3	25,00
ZBg	2012	8	4	4	50,00	4	4	50,00
ZBg	2011	6	1	5	16,67	1	5	16,67
ZBg	2010	8	5	3	62,50	5	3	62,50
ZC	2017	1	1	0	100,00	1	0	100,00
ZC	2011	1	1	0	100,00	1	0	100,00
ZD	2015	1	1	0	100,00	1	0	100,00
ZD	2014	1	1	0	100,00	1	0	100,00
ZD	2013	1	1	0	100,00	1	0	100,00
ZD	2012	2	2	0	100,00	2	0	100,00
ZD	2011	3	2	1	66,67	2	1	66,67
ZD	2010	7	6	1	85,71	6	1	85,71
ZF	2018	3	1	2	33,33	1	2	33,33
ZF	2017	4	1	3	25,00	1	3	25,00
ZF	2016	4	1	3	25,00	1	3	25,00
ZF	2015	6	1	5	16,67	1	5	16,67
ZF	2014	6	1	5	16,67	1	5	16,67
ZF	2013	6	1	5	16,67	1	5	16,67
ZF	2012	9	4	5	44,44	4	5	44,44
ZF	2011	8	3	5	37,50	3	5	37,50
ZF	2010	7	2	5	28,57	2	5	28,57
ZFn	2012	1	1	0	100,00	1	0	100,00
ZFn	2011	1	1	0	100,00	1	0	100,00
ZFn	2010	1	1	0	100,00	1	0	100,00
ZL	2011	1	1	0	100,00	1	0	100,00
ZL	2010	3	2	1	66,67	2	1	66,67
ZM	2015	34	31	3	91,18	31	3	91,18
ZM	2014	40	38	2	95,00	38	2	95,00
ZM	2013	45	44	1	97,78	43	2	95,56
ZM	2012	45	41	4	91,11	40	5	88,89
ZM	2011	50	47	3	94,00	41	9	82,00
ZM	2010	65	54	11	83,08	49	16	75,38
ZN	2018	3	3	0	100,00	3	0	100,00
ZN	2017	6	6	0	100,00	6	0	100,00
ZN	2016	3	3	0	100,00	3	0	100,00
ZN	2015	5	5	0	100,00	5	0	100,00
ZN	2014	5	5	0	100,00	5	0	100,00
ZN	2013	7	7	0	100,00	7	0	100,00
ZN	2012	7	3	4	42,86	2	5	28,57
ZN	2011	8	7	1	87,50	6	2	75,00
ZN	2010	9	7	2	77,78	7	2	77,78
ZP	2018	4	2	2	50,00	2	2	50,00
ZP	2017	4	2	2	50,00	2	2	50,00
ZP	2016	3	1	2	33,33	1	2	33,33
ZP	2015	3	1	2	33,33	1	2	33,33
ZP	2014	3	1	2	33,33	1	2	33,33
ZP	2013	3	1	2	33,33	1	2	33,33
ZP	2012	5	4	1	80,00	4	1	80,00
ZP	2011	3	2	1	66,67	2	1	66,67
ZP	2010	2	1	1	50,00	1	1	50,00
ZQ	2018	4	4	0	100,00	4	0	100,00
ZQ	2017	10	8	2	80,00	8	2	80,00
ZQ	2016	8	5	3	62,50	5	3	62,50
ZQ	2015	9	9	0	100,00	9	0	100,00
ZQ	2014	13	6	7	46,15	6	7	46,15
ZQ	2013	18	10	8	55,56	10	8	55,56
ZQ	2012	9	7	2	77,78	7	2	77,78
ZQ	2011	10	6	4	60,00	6	4	60,00
ZQ	2010	21	13	8	61,90	13	8	61,90
ZXn	2013	1	1	0	100,00	0	1	0,00
ZXn	2012	1	1	0	100,00	0	1	0,00
ZXn	2011	2	2	0	100,00	1	1	50,00
